Time,Date,Year,Month,Country,Exports,Imports,Trade_Balance,Trade_Volume,Export_Import_Ratio,Export_Share,Import_Share,RCA_Index
September 2014,2014-09-01,2014,September,Canada,26831334322.0,30813104753.0,-3981770431.0,57644439075.0,0.8707767210439146,0.5721381542757105,0.5517461570147236,1.036959020016233
September 2014,2014-09-01,2014,September,Mexico,20065265951.0,25033418800.0,-4968152849.0,45098684751.0,0.8015391789394744,0.42786184572428954,0.4482538429852764,0.9545079254085578
September 2015,2015-09-01,2015,September,Canada,23032586248.0,25289207709.0,-2256621461.0,48321793957.0,0.9107674116577046,0.5409016899332785,0.4995840771610922,1.0827040225280504
September 2015,2015-09-01,2015,September,Mexico,19549248264.0,25331316173.0,-5782067909.0,44880564437.0,0.7717423023142019,0.4590983100667215,0.5004159228389078,0.9174334570774897
September 2016,2016-09-01,2016,September,Canada,22661275543.0,23748952106.0,-1087676563.0,46410227649.0,0.9542010713506299,0.5347009000762761,0.4859507083785184,1.1003192110994622
September 2016,2016-09-01,2016,September,Mexico,19719942704.0,25122161150.0,-5402218446.0,44842103854.0,0.7849620335709055,0.4652990999237238,0.5140492916214816,0.9051643636274966
September 2017,2017-09-01,2017,September,Canada,24128220507.0,24211011221.0,-82790714.0,48339231728.0,0.9965804520412518,0.5446734352986704,0.48477284026911,1.123564255366097
September 2017,2017-09-01,2017,September,Mexico,20170287449.0,25731991377.0,-5561703928.0,45902278826.0,0.7838603376429228,0.45532656470132965,0.51522715973089,0.8837394459933999
September 2018,2018-09-01,2018,September,Canada,24585778856.0,26297212679.0,-1711433823.0,50882991535.0,0.9349195732684366,0.5315877809752017,0.47569211029735614,1.11750388427276
September 2018,2018-09-01,2018,September,Mexico,21663927657.0,28984790343.0,-7320862686.0,50648718000.0,0.7474239903284989,0.4684122190247984,0.5243078897026439,0.8933915133156853
September 2019,2019-09-01,2019,September,Canada,24307375177.0,26851540839.0,-2544165662.0,51158916016.0,0.9052506641144118,0.540824412517755,0.4784213471055124,1.130435369972068
September 2019,2019-09-01,2019,September,Mexico,20637665421.0,29273757502.0,-8636092081.0,49911422923.0,0.7049886035159656,0.45917558748224496,0.5215786528944876,0.8803573246988956
September 2020,2020-09-01,2020,September,Canada,23405794440.0,24595478130.0,-1189683690.0,48001272570.0,0.9516299832143169,0.5556854659866113,0.45225984976256633,1.2286862658233817
September 2020,2020-09-01,2020,September,Mexico,18714786127.0,29788032020.0,-11073245893.0,48502818147.0,0.6282652749411137,0.44431453401338866,0.5477401502374337,0.8111775881698425
September 2021,2021-09-01,2021,September,Canada,24754693863.0,29926457015.0,-5171763152.0,54681150878.0,0.8271842487265444,0.5203565085585578,0.48459242513901185,1.0738023988082077
September 2021,2021-09-01,2021,September,Mexico,22817871207.0,31829475316.0,-9011604109.0,54647346523.0,0.71687864724336,0.47964349144144225,0.5154075748609881,0.9306100935183348
September 2022,2022-09-01,2022,September,Canada,30622380974.0,35916131734.0,-5293750760.0,66538512708.0,0.8526079924417731,0.5245908074536321,0.47815429158967715,1.0971161750103122
September 2022,2022-09-01,2022,September,Mexico,27751461150.0,39197973411.0,-11446512261.0,66949434561.0,0.7079820392503302,0.47540919254636793,0.5218457084103229,0.9110148553191851
September 2023,2023-09-01,2023,September,Canada,29760833567.0,34904993141.0,-5144159574.0,64665826708.0,0.8526239626170394,0.5200129998700125,0.46906352504373666,1.1086195623962132
September 2023,2023-09-01,2023,September,Mexico,27470107918.0,39509220025.0,-12039112107.0,66979327943.0,0.6952834781506169,0.47998700012998746,0.5309364749562633,0.904038473095161
September 2024,2024-09-01,2024,September,Canada,29152632625.0,34633304379.0,-5480671754.0,63785937004.0,0.8417514051208114,0.5071526735056336,0.43957412979417587,1.1537363987801112
September 2024,2024-09-01,2024,September,Mexico,28330319054.0,44155009199.0,-15824690145.0,72485328253.0,0.641610534522131,0.4928473264943664,0.5604258702058241,0.8794157313140477
